Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> final_input
    for_stmt                       shift and go to state 18
    augmented_assignment_stmt      shift and go to state 27
    funcdef                        shift and go to state 3
    target                         shift and go to state 54
    if_stmt                        shift and go to state 21
    extended_slicing               shift and go to state 34
    list_display                   shift and go to state 22
    where_stmt                     shift and go to state 39
    open_brace                     shift and go to state 68
    with_stmt                      shift and go to state 24
    subscription                   shift and go to state 53

state 198

    (146) loop_head -> LOOP ID AS ID .
    (147) loop_head -> LOOP ID AS ID . : ID
    (148) loop_head -> LOOP ID AS ID . : ID comp_operator ID

    BREAK           reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    NEXT            reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    {               reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    PRINT           reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    IF              reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    FOR             reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    WHERE           reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    SWITCH          reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    FUNCTION        reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    (               reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    [               reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    DO              reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    LOOP            reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    WITH            reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    ID              reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    ITEM_TAG        reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    INTEGER         reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    HEXINT          reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    OCTINT          reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    BININT          reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    REAL            reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    IMAGINARY       reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    STRPREFIX       reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    SHORTSTRING     reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    LONGSTRING      reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    `               reduce using rule 146 (loop_head -> LOOP ID AS ID .)
    :               shift and go to state 222


state 199

    (144) for_stmt -> FOR target_list IN expression_list . suite
    (17) expression_list -> expression_list . , expression
    (137) suite -> . simple_stmt
    (138) suite -> . compound_stmt
    (139) suite -> . open_brace statement_block close_brace
    (9) simple_stmt -> . assignment_stmt
    (10) simple_stmt -> . augmented_assignment_stmt
    (11) simple_stmt -> . fancy_drel_assignment_stmt
    (12) simple_stmt -> . print_stmt
    (13) simple_stmt -> . BREAK
    (14) simple_stmt -> . NEXT
    (127) compound_stmt -> . if_stmt
    (128) compound_stmt -> . for_stmt
    (129) compound_stmt -> . do_stmt
    (130) compound_stmt -> . loop_stmt
    (131) compound_stmt -> . with_stmt
    (132) compound_stmt -> . where_stmt
    (133) compound_stmt -> . switch_stmt
    (134) compound_stmt -> . funcdef
    (140) open_brace -> . {
    (124) assignment_stmt -> . target_list = expression_list
    (120) augmented_assignment_stmt -> . target AUGOP expression_list
    (121) fancy_drel_assignment_stmt -> . primary ( dotlist )
    (15) print_stmt -> . PRINT expression
    (135) if_stmt -> . IF expression suite
    (136) if_stmt -> . if_stmt ELSE suite
    (144) for_stmt -> . FOR target_list IN expression_list suite
    (149) do_stmt -> . do_stmt_head suite
    (145) loop_stmt -> . loop_head suite
    (152) with_stmt -> . with_head suite
    (154) where_stmt -> . WHERE expression suite ELSE suite
    (155) switch_stmt -> . SWITCH ID open_brace caselist DEFAULT suite close_brace
    (158) funcdef -> . FUNCTION ID ( arglist ) suite
    (125) target_list -> . target
    (126) target_list -> . target_list , target
    (19) target -> . primary
    (20) target -> . ( target_list )
    (21) target -> . [ target_list ]
    (50) primary -> . atom
    (51) primary -> . primary_att
    (52) primary -> . subscription
    (53) primary -> . slicing
    (54) primary -> . call
    (150) do_stmt_head -> . DO ID = expression , expression
    (151) do_stmt_head -> . DO ID = expression , expression , expression
    (146) loop_head -> . LOOP ID AS ID
    (147) loop_head -> . LOOP ID AS ID : ID
    (148) loop_head -> . LOOP ID AS ID : ID comp_operator ID
    (153) with_head -> . WITH ID AS ID
    (56) atom -> . ID
    (57) atom -> . item_tag
    (58) atom -> . literal
    (59) atom -> . enclosure
    (55) primary_att -> . attributeref
    (97) subscription -> . primary [ expression_list ]
    (98) slicing -> . simple_slicing
    (99) slicing -> . extended_slicing
    (115) call -> . primary ( )
    (116) call -> . primary ( argument_list )
    (60) item_tag -> . ITEM_TAG
    (61) literal -> . stringliteral
    (62) literal -> . INTEGER
    (63) literal -> . HEXINT
    (64) literal -> . OCTINT
    (65) literal -> . BININT
    (66) literal -> . REAL
    (67) literal -> . IMAGINARY
    (72) enclosure -> . parenth_form
    (73) enclosure -> . string_conversion
    (74) enclosure -> . list_display
    (94) attributeref -> . primary attribute_tag
    (100) simple_slicing -> . primary [ short_slice ]
    (105) extended_slicing -> . primary [ slice_list ]
    (68) stringliteral -> . STRPREFIX SHORTSTRING
    (69) stringliteral -> . STRPREFIX LONGSTRING
    (70) stringliteral -> . SHORTSTRING
    (71) stringliteral -> . LONGSTRING
    (75) parenth_form -> . ( expression_list )
    (76) parenth_form -> . ( )
    (77) string_conversion -> . ` expression_list `
    (78) list_display -> . [ listmaker ]
    (79) list_display -> . [ ]

    ,               shift and go to state 145
    BREAK           shift and go to state 56
    NEXT            shift and go to state 7
    {               shift and go to state 69
    PRINT           shift and go to state 28
    IF              shift and go to state 61
    FOR             shift and go to state 30
    WHERE           shift and go to state 19
    SWITCH          shift and go to state 46
    FUNCTION        shift and go to state 36
    (               shift and go to state 6
    [               shift and go to state 38
    DO              shift and go to state 58
    LOOP            shift and go to state 25
    WITH            shift and go to state 5
    ID              shift and go to state 60
    ITEM_TAG        shift and go to state 64
    INTEGER         shift and go to state 55
    HEXINT          shift and go to state 57
    OCTINT          shift and go to state 33
    BININT          shift and go to state 44
    REAL            shift and go to state 40
    IMAGINARY       shift and go to state 59
    STRPREFIX       shift and go to state 10
    SHORTSTRING     shift and go to state 31
    LONGSTRING      shift and go to state 16
    `               shift and go to state 20

    fancy_drel_assignment_stmt     shift and go to state 26
    primary_att                    shift and go to state 41
    atom                           shift and go to state 2
    primary                        shift and go to state 42
    stringliteral                  shift and go to state 23
    item_tag                       shift and go to state 52
    switch_stmt                    shift and go to state 43
    do_stmt_head                   shift and go to state 4
    enclosure                      shift and go to state 29
    parenth_form                   shift and go to state 8
    simple_stmt                    shift and go to state 66
    literal                        shift and go to state 45
    assignment_stmt                shift and go to state 32
    call                           shift and go to state 47
    string_conversion              shift and go to state 49
    with_head                      shift and go to state 51
    suite                          shift and go to state 223
    loop_head                      shift and go to state 12
    do_stmt                        shift and go to state 13
    compound_stmt                  shift and go to state 67
    attributeref                   shift and go to state 9
    simple_slicing                 shift and go to state 37
    print_stmt                     shift and go to state 50
    loop_stmt                      shift and go to state 15
    slicing                        shift and go to state 17
    target_list                    shift and go to state 63
    for_stmt                       shift and go to state 18
    augmented_assignment_stmt      shift and go to state 27
    funcdef                        shift and go to state 3
    target                         shift and go to state 54
    if_stmt                        shift and go to state 21
    extended_slicing               shift and go to state 34
    list_display                   shift and go to state 22
    where_stmt                     shift and go to state 39
    open_brace                     shift and go to state 68
    with_stmt                      shift and go to state 24
    subscription                   shift and go to state 53

state 200

    (158) funcdef -> FUNCTION ID ( arglist . ) suite
    (160) arglist -> arglist . , ID : list_display

    )               shift and go to state 224
    ,               shift and go to state 225


state 201

    (159) arglist -> ID . : list_display

    :               shift and go to state 226


state 202

    (85) list_for -> FOR expression_list . IN testlist
    (86) list_for -> FOR expression_list . IN testlist list_iter
    (17) expression_list -> expression_list . , expression

    IN              shift and go to state 227
    ,               shift and go to state 145


state 203

    (83) listmaker2 -> listmaker2 , . expression
    (18) expression -> . or_test
    (22) or_test -> . and_test
    (23) or_test -> . or_test OR and_test
    (24) and_test -> . not_test
    (25) and_test -> . and_test AND not_test
    (26) not_test -> . comparison
    (27) not_test -> . NOT not_test
    (28) comparison -> . a_expr
    (29) comparison -> . a_expr comp_operator a_expr
    (38) a_expr -> . m_expr
    (39) a_expr -> . a_expr + m_expr
    (40) a_expr -> . a_expr - m_expr
    (41) m_expr -> . u_expr
    (42) m_expr -> . m_expr * u_expr
    (43) m_expr -> . m_expr / u_expr
    (44) m_expr -> . m_expr ^ u_expr
    (45) u_expr -> . power
    (46) u_expr -> . - u_expr
    (47) u_expr -> . + u_expr
    (48) power -> . primary
    (49) power -> . primary POWER u_expr
    (50) primary -> . atom
    (51) primary -> . primary_att
    (52) primary -> . subscription
    (53) primary -> . slicing
    (54) primary -> . call
    (56) atom -> . ID
    (57) atom -> . item_tag
    (58) atom -> . literal
    (59) atom -> . enclosure
    (55) primary_att -> . attributeref
    (97) subscription -> . primary [ expression_list ]
    (98) slicing -> . simple_slicing
    (99) slicing -> . extended_slicing
    (115) call -> . primary ( )
    (116) call -> . primary ( argument_list )
    (60) item_tag -> . ITEM_TAG
    (61) literal -> . stringliteral
    (62) literal -> . INTEGER
    (63) literal -> . HEXINT
    (64) literal -> . OCTINT
    (65) literal -> . BININT
    (66) literal -> . REAL
    (67) literal -> . IMAGINARY
    (72) enclosure -> . parenth_form
    (73) enclosure -> . string_conversion
    (74) enclosure -> . list_display
    (94) attributeref -> . primary attribute_tag
    (100) simple_slicing -> . primary [ short_slice ]
    (105) extended_slicing -> . primary [ slice_list ]
    (68) stringliteral -> . STRPREFIX SHORTSTRING
    (69) stringliteral -> . STRPREFIX LONGSTRING
    (70) stringliteral -> . SHORTSTRING
    (71) stringliteral -> . LONGSTRING
    (75) parenth_form -> . ( expression_list )
    (76) parenth_form -> . ( )
    (77) string_conversion -> . ` expression_list `
    (78) list_display -> . [ listmaker ]
    (79) list_display -> . [ ]

    NOT             shift and go to state 72
    -               shift and go to state 79
    +               shift and go to state 77
    ID              shift and go to state 60
    ITEM_TAG        shift and go to state 64
